,SemifinalWinner_South_Midwest
11458,559
11459,387
11461,288
11462,334
11463,334
11464,288
11465,288
11466,193
11467,334
11468,288
11469,288
11470,288
11471,334
11472,288
11473,334
11474,288
11475,387
11476,288
11477,288
11478,514
11479,288
11480,334
11481,334
11482,288
11483,334
11484,288
11485,334
11486,694
11487,288
11488,193
11489,559
11490,193
11491,559
11492,288
11493,288
11494,288
11495,288
11496,288
11497,559
11498,288
11499,334
11500,694
11501,288
11502,288
11503,288
11504,288
11505,559
11506,559
11507,288
11508,288
11509,288
11510,334
11511,288
11512,288
11513,288
11514,559
11515,559
11516,334
11517,559
11518,288
11519,288
11520,559
11521,334
11522,334
11523,559
11524,193
11525,694
11526,288
11527,334
11528,334
11529,288
11530,559
11531,288
11532,387
11533,334
11534,193
11535,559
11536,387
11537,559
11538,288
11539,288
11540,694
11541,288
11542,559
11543,288
11544,334
11545,334
11546,334
11547,559
11548,288
11549,559
11550,288
11551,288
11552,559
11553,387
11554,334
11555,288
11556,334
11557,193
11558,288
11559,387
11560,288
11561,193
11562,288
11563,559
11564,288
11565,288
11566,559
11567,334
11568,288
11569,387
11570,559
11571,288
11572,288
11573,288
11574,288
11575,334
11576,193
11577,559
11578,288
11579,559
11580,559
11581,288
11582,387
11583,334
11584,288
11585,334
11586,156
11587,193
11588,288
11589,334
11590,559
11591,334
11592,334
11593,169
11594,387
11595,288
11596,288
11597,559
11598,288
11599,694
11600,334
11601,559
11602,288
11603,694
11604,334
11605,193
11606,387
11607,334
11608,288
11609,559
11610,559
11611,334
11612,169
11613,288
11614,288
11615,288
11616,169
11617,559
11618,288
11619,193
11620,288
11621,559
11622,288
11623,288
11624,288
11625,559
11626,559
11627,193
11628,559
11629,559
11630,559
11631,334
11632,334
11633,559
11634,559
11635,387
11636,288
11637,334
11638,288
11639,694
11640,288
11641,559
11642,288
11643,288
11644,288
11645,288
11646,559
11647,288
11648,260
11649,288
11650,559
11651,288
11652,334
11653,288
11654,694
11655,288
11656,288
11657,288
11658,334
11659,559
11660,559
11661,193
11662,559
11663,288
11664,288
11665,559
11666,288
11667,559
11668,559
11669,288
11670,363
11671,288
11672,334
11673,288
11674,387
11675,288
11676,193
11677,288
11678,334
11679,288
11680,288
11681,288
11682,260
11683,559
11684,334
11685,334
11686,559
11687,387
11688,288
11689,288
11690,288
11691,235
11692,288
11693,334
11694,288
11695,288
11696,260
11698,363
11699,559
11700,288
11701,334
11702,288
11703,288
11704,334
11705,559
11706,288
11707,288
11708,334
11709,387
11710,288
11711,387
11712,288
11713,559
11714,559
11715,288
11716,334
11717,334
11718,288
11719,288
11720,559
11721,288
11722,559
11723,334
11724,288
11725,288
11726,288
11727,288
11728,559
11729,694
11730,334
11731,694
11732,559
11733,334
11734,334
11735,288
11736,334
11737,288
11738,334
11739,288
11740,796
11741,288
11742,288
11743,559
11744,559
11745,288
11746,288
11747,288
11748,559
11749,694
11750,288
11751,334
11752,559
11753,288
11754,559
11755,334
11756,559
11757,288
11758,288
11759,387
11760,288
11761,559
11762,334
11763,387
11764,694
11766,288
11767,697
11768,288
11769,387
11770,288
11771,559
11772,288
11773,559
11774,559
11775,193
11776,288
11777,288
11778,559
11779,559
11780,559
11781,559
11782,387
11783,334
11784,559
11785,559
11786,288
11787,260
11788,288
11789,288
11790,328
11791,288
11792,559
11793,288
11794,169
11795,288
11796,169
11797,334
11798,288
11800,559
11801,288
11802,288
11803,288
11804,334
11805,288
11806,288
11807,288
11808,334
11809,334
11810,559
11811,559
11812,559
11813,334
11814,288
11815,694
11816,288
11817,559
11818,288
11819,288
11820,387
11821,288
11822,288
11823,334
11824,288
11825,288
11826,288
11827,559
11828,169
11829,363
11830,288
11831,288
11832,559
11833,288
11834,559
11835,260
11836,288
11837,334
11838,288
11839,694
11840,288
11841,288
11842,288
11843,288
11844,334
11845,288
11846,559
11847,288
11848,288
11849,559
11850,288
11851,288
11852,559
11853,334
11854,288
11855,559
11856,288
11857,288
11858,288
11859,334
11860,288
11861,288
11862,260
11863,288
11864,288
11865,334
11866,288
11867,334
11868,288
11869,288
11870,193
11871,288
11872,288
11873,288
11874,288
11875,694
11876,169
11877,288
11878,288
11879,387
11880,559
11881,288
11883,559
11884,288
11885,288
11886,559
11887,559
11888,193
11889,559
11890,559
11891,694
11892,490
11893,334
11894,694
11895,334
11896,288
11897,288
11898,288
11899,694
11900,559
11901,559
11902,559
11903,363
11904,288
11905,559
11906,334
11907,288
11908,559
11909,334
11910,559
11911,288
11912,334
11913,288
11914,559
11915,559
11916,559
11917,334
11918,334
11919,334
11920,334
11921,559
11922,288
11923,334
11924,288
11925,334
11926,559
11927,694
11928,169
11929,288
11930,288
11931,334
11932,559
11933,694
11934,559
11935,334
11936,694
11937,387
11938,559
11939,334
11940,288
11941,559
11942,559
11943,559
11944,288
11945,559
11946,559
11947,288
11948,288
11949,288
11950,559
11951,559
11952,288
11953,559
11954,387
11955,334
11956,169
11957,334
11958,288
11959,288
11960,288
11961,387
11962,288
11963,288
11964,169
11965,334
11966,559
11967,288
11968,559
11969,796
11970,694
11971,288
11972,559
11973,288
11974,694
11975,334
11976,694
11977,334
11978,288
11979,334
11980,288
11981,288
11982,559
11983,288
11984,387
11985,387
11986,169
11987,559
11988,387
11989,288
11990,288
11991,288
11992,288
11993,193
11994,288
11995,288
11996,169
11997,288
11998,334
11999,288
12000,288
12001,288
12002,694
12003,288
12004,288
12005,559
12006,288
12007,288
12008,288
12009,559
12010,334
12011,288
12012,694
12013,169
12014,193
12015,559
12016,559
12017,334
12018,559
12019,334
12020,694
12021,288
12022,288
12023,288
12024,288
12025,260
12026,288
12027,288
12028,288
12029,288
12030,288
12031,193
12032,559
12033,387
12034,559
12036,288
12037,169
12038,288
12039,694
12040,288
12041,288
12042,694
12043,288
12044,288
12045,288
12046,288
12047,559
12048,694
12049,288
12050,288
12051,559
12052,559
12053,559
12054,334
12055,559
12056,490
12057,334
12058,334
12059,334
12060,334
12061,334
12062,694
12063,288
12064,559
12065,288
12066,193
12067,288
12068,288
12069,288
12070,559
12071,334
12072,288
12073,559
12074,559
12075,694
12076,559
12077,334
12078,559
12079,288
12080,288
12081,559
12082,288
12083,559
12084,387
12085,559
12086,288
12087,288
12088,288
12089,260
12090,334
12091,288
12092,334
12093,334
12094,334
12095,193
12096,288
12097,559
12098,334
12099,288
12100,334
12101,334
12102,559
12103,288
12104,288
12105,288
12106,288
12107,334
12108,363
12109,334
12110,559
12111,288
12112,288
12113,288
12114,334
12115,334
12116,334
12117,559
12118,288
12119,169
12120,387
12121,559
12122,288
12123,559
12124,288
12125,387
12126,694
12127,694
12128,334
12129,559
12130,559
12131,559
12132,288
12133,559
12134,288
12135,694
12136,288
12137,288
12138,694
12139,288
12140,334
12141,288
12142,559
12143,288
12144,288
12145,288
12146,288
12147,288
12148,700
12149,260
12150,559
12151,288
12152,288
12153,559
12154,559
12155,288
12156,193
12157,288
12158,559
12159,288
12160,402
12161,288
12162,288
12163,169
12164,288
12165,288
12166,288
12168,288
12169,193
12170,288
12171,288
12172,288
12173,694
12174,559
12175,334
12176,288
12177,288
12178,288
12179,288
12180,559
12181,559
12182,694
12183,288
12184,694
12185,559
12186,288
12187,288
12188,288
12189,288
12190,288
12191,559
12192,559
12193,288
12194,288
12195,387
12196,559
12197,514
12198,387
12199,288
12200,559
12201,700
12202,559
12203,288
12204,559
12205,559
12206,559
12207,387
12208,387
12209,288
12210,334
12211,559
12212,334
12213,334
12214,288
12215,288
12216,334
12217,288
12218,387
12219,559
12220,694
12221,288
12222,288
12223,334
12224,288
12225,288
12226,288
12227,288
12228,334
12229,559
12230,559
12231,559
12232,559
12233,288
12234,288
12235,288
12236,288
12237,288
12238,288
12239,559
12240,334
12242,288
12243,559
12244,288
12245,559
12246,288
12247,193
12248,288
12249,288
12250,288
12251,559
12252,796
12253,694
12254,288
12255,288
12256,402
12257,288
12258,694
12259,694
12260,334
12261,559
12262,288
12263,288
12264,559
12265,559
12266,288
12267,5
12268,559
12269,559
12270,288
12271,288
12272,559
12273,559
12274,288
12275,235
12276,288
12277,288
12278,288
12279,288
12280,559
12281,288
12282,288
12283,694
12284,694
12285,559
12286,334
12287,559
12288,288
12289,288
12290,288
12291,694
12292,288
12293,559
12294,288
12295,387
12296,288
12297,559
12298,731
12299,260
12300,334
12301,288
12302,694
12303,288
12304,363
12305,288
12306,559
12307,288
12308,288
12309,387
12310,559
12311,288
12312,288
12313,288
12314,559
12315,288
12316,288
12317,288
12318,694
12319,334
12320,288
12321,193
12322,260
12323,694
12324,288
12325,288
12326,288
12327,288
12328,288
12329,288
12330,288
12331,387
12332,334
12333,559
12334,387
12335,288
12336,169
12337,288
12338,559
12339,334
12340,559
12341,559
12342,288
12343,288
12344,387
12345,334
12346,559
12347,559
12348,559
12349,334
12350,288
12351,694
12352,334
12353,559
12354,559
12355,559
12356,288
12357,796
12358,288
12359,334
12360,288
12361,288
12362,559
12363,288
12364,193
12365,288
12366,288
12367,334
12368,559
12369,334
12370,288
12371,169
12372,559
12373,334
12374,288
12375,288
12376,288
12377,387
12378,334
12379,288
12380,288
12381,559
12382,288
12383,694
12384,193
12385,694
12386,559
12387,694
12388,288
12389,193
12390,387
12391,387
12392,288
12393,288
12394,694
12395,288
12396,697
12397,387
12398,169
12399,694
12400,169
12401,288
12402,559
12403,288
12404,260
12405,288
12406,559
12407,193
12408,559
12409,334
12410,559
12411,288
12412,334
12413,288
12414,288
12415,288
12416,288
12417,334
12418,288
12419,288
12420,559
12421,288
12422,387
12423,387
12424,328
12426,559
12427,288
12428,288
12429,334
12430,288
12431,288
12432,559
12433,288
12434,402
12435,288
12436,334
12437,288
12438,288
12439,559
12440,334
12441,559
12442,463
12443,559
12444,288
12445,559
12446,694
12447,288
12448,363
12449,387
12450,694
12451,559
12452,288
12453,334
12454,288
12455,694
12456,288
12457,288
12458,559
12459,288
12460,334
12461,402
12462,559
12463,731
12464,288
12465,288
12466,559
12467,334
12468,559
12469,334
12470,288
12471,334
12472,387
12473,288
12474,559
12475,334
12476,288
12477,288
12478,559
12479,288
12480,700
12481,559
12482,288
12483,288
12484,288
12485,288
12486,288
12487,559
12488,288
12489,288
12490,288
12491,288
12492,260
12493,288
12494,288
12495,288
12496,288
12497,288
12498,288
12499,694
12500,559
12501,694
12502,288
12503,334
12504,387
12505,694
12506,288
12507,288
12508,559
12509,288
12510,260
12511,288
12512,169
12513,288
12514,288
12515,694
12516,288
12517,328
12518,559
12519,559
12520,288
12521,288
12522,288
12523,288
12524,288
12525,559
12526,157
12527,288
12528,288
12529,288
12530,288
12531,288
12532,463
12533,288
12534,559
12535,288
12536,288
12537,334
12538,559
12539,334
12540,559
12541,288
12542,559
12543,288
12544,559
12545,5
12546,288
12547,288
12548,559
12549,288
12550,559
12551,288
12552,694
12553,288
12554,288
12555,559
12556,288
12557,334
12558,288
12559,334
12560,288
12561,559
12562,334
12563,288
12564,288
12565,387
12566,288
12567,559
12568,288
12569,288
12570,288
12571,559
12572,559
12573,193
12574,694
12575,288
12576,387
12577,288
12578,559
12579,288
12580,288
12581,334
12582,559
12583,334
12584,559
12585,288
12586,288
12587,288
12588,288
12589,559
12590,559
12591,288
12592,288
12593,559
12594,288
12595,288
12596,288
12597,288
12598,559
12599,288
12600,288
12601,288
12602,694
12603,694
12604,288
12605,288
12606,559
12607,288
12608,694
12609,288
12611,288
12612,559
12613,387
12614,288
12615,334
12616,288
12617,169
12618,334
12619,288
12620,559
12621,260
12622,559
12623,559
12624,334
12625,288
12626,387
12627,288
12628,288
12629,288
12630,334
12631,559
12632,698
12633,387
12634,288
12635,559
12636,334
12637,559
12638,328
12639,193
12640,260
12641,288
12642,288
12643,288
12644,703
12645,288
12646,288
12647,288
12648,334
12649,694
12650,334
12651,559
12652,559
12653,288
12654,334
12655,694
12656,694
12657,387
12658,694
12659,288
12660,288
12661,559
12662,559
12663,169
12664,288
12665,288
12666,288
12667,559
12668,288
12669,703
12670,559
12671,559
12672,559
12673,288
12674,559
12675,796
12676,387
12677,334
12678,387
12679,288
12680,288
12681,559
12682,559
12683,288
12684,288
12685,334
12686,402
12687,559
12688,288
12689,288
12690,559
12691,288
12692,288
12694,288
12695,559
12696,559
12697,288
12698,288
12699,559
12700,288
12701,288
12702,288
12703,288
12704,288
12705,490
12706,288
12707,288
12708,559
12709,559
12710,288
12711,288
12712,288
12713,288
12714,334
12715,288
12716,334
12717,288
12718,694
12719,559
12720,288
12721,288
12722,694
12723,288
12724,288
12725,288
12726,559
12727,694
12728,288
12729,288
12730,387
12731,288
12732,288
12733,288
12734,288
12735,288
12736,559
12737,288
12738,463
12739,288
12740,288
12741,648
12742,559
12743,288
12744,694
12745,288
12746,288
12747,288
12748,694
12749,288
12750,169
12751,169
12752,334
12753,288
12754,288
12755,334
12756,694
12757,529
12758,334
12759,334
12760,288
12761,288
12762,363
12763,288
12764,694
12765,387
12766,288
12767,288
12768,334
12769,334
12770,694
12771,288
12772,559
12773,559
12774,334
12775,288
12776,193
12777,169
12778,288
12779,288
12780,288
12781,559
12782,169
12783,288
12784,387
12785,334
12786,559
12787,260
12788,288
12789,559
12790,288
12791,694
12792,288
12793,288
12794,288
12795,288
12796,288
12797,288
12798,288
12799,559
12800,193
12801,288
12802,694
12803,288
12804,288
12805,288
12806,288
12807,288
12808,288
12809,559
12810,288
12811,288
12812,559
12813,559
12814,288
12815,334
12816,559
12817,559
12818,387
12819,288
12820,334
12821,334
12822,559
12823,559
12824,288
12825,559
12826,288
12827,694
12828,559
12829,334
12830,288
12831,288
12832,334
12833,559
12834,288
12835,559
12836,559
12837,559
12838,288
12839,288
12840,288
12841,559
12842,288
12843,334
12844,559
12845,490
12846,334
12847,694
12848,193
12849,288
12850,559
12851,387
12852,288
12853,288
12854,694
12855,288
12856,694
12857,387
12858,694
12859,288
12860,559
12861,334
12862,288
12863,328
12864,559
12865,334
12866,694
12867,559
12868,288
12869,193
12870,463
12871,288
12872,490
12873,260
12874,334
12875,288
12876,559
12877,559
12878,334
12879,559
12880,559
12881,559
12882,288
12883,559
12884,334
12885,334
12886,334
12887,288
12888,559
12889,288
12890,288
12891,559
12892,288
12893,288
12894,288
12895,288
12896,288
12897,490
12898,334
12899,559
12900,288
12901,334
12902,334
12903,694
12904,288
12905,288
12906,288
12907,288
12908,334
12909,559
12910,288
12911,363
12912,387
12913,193
12914,288
12915,387
12916,288
12917,288
12918,334
12919,559
12920,288
12921,387
12922,559
12923,288
12924,288
12925,387
12926,387
12927,193
12928,334
12929,334
12930,288
12931,288
12932,288
12933,288
12934,288
12935,334
12936,334
12937,387
12938,334
12939,288
12940,490
12941,288
12942,288
12943,288
12944,288
12945,387
12946,703
12947,288
12948,529
12949,169
12950,288
12951,559
12952,738
12953,559
12954,288
12955,559
12956,334
12957,387
12958,387
12959,694
12960,334
12961,288
12962,559
12963,334
12964,288
12965,387
12966,288
12967,559
12968,334
12969,334
12970,334
12971,288
12972,288
12973,796
12974,169
12975,288
12976,387
12977,288
12978,288
12979,288
12980,334
12981,288
12982,694
12983,288
12984,559
12985,559
12986,288
12987,193
12988,334
12989,559
12990,288
12991,288
12992,288
12993,288
12994,334
12995,288
12996,334
12997,288
12998,334
12999,334
13000,288
13001,559
13002,288
13003,559
13004,288
13005,334
13006,288
13007,559
13008,288
13009,288
13010,387
13011,288
13012,559
13013,694
13014,387
13015,334
13016,334
13017,288
13018,559
13019,334
13020,387
13021,288
13022,625
13023,288
13024,334
13025,402
13026,334
13027,288
13028,260
13029,288
13030,288
13031,288
13032,334
13033,288
13034,559
13035,334
13036,288
13037,288
13038,694
13039,334
13040,288
13041,288
13042,288
13043,288
13044,288
13045,334
13046,559
13047,559
13048,288
13049,559
13050,559
13051,387
13052,260
13053,288
13054,559
13055,559
13056,334
13057,694
13058,694
13059,288
13060,334
13061,288
13062,694
13063,387
13064,235
13065,288
13066,363
13067,334
13068,288
13069,288
13070,260
13071,288
13072,288
13073,288
13074,334
13075,334
13076,288
13077,559
13078,288
13079,694
13080,288
13081,288
13082,387
13083,288
13084,288
13085,387
13086,334
13087,559
13088,694
13089,288
13090,694
13091,288
13092,288
13093,559
13094,288
13095,334
13096,334
13097,288
13098,288
13099,288
13100,288
13101,387
13102,334
13103,559
13104,288
13105,288
13106,559
13107,334
13108,288
13109,288
13110,334
13111,288
13112,387
13113,288
13114,288
13115,288
13116,334
13117,334
13118,288
13119,328
13120,288
13121,288
13122,288
13123,288
13124,288
13125,334
13126,559
13127,694
13128,697
13129,288
13130,288
13131,288
13132,559
13133,288
13134,288
13135,288
13136,288
13137,334
13138,334
13139,334
13140,334
13141,559
13142,169
13143,559
13144,288
13145,288
13146,334
13147,694
13148,288
13149,334
13150,328
13151,288
13152,402
13153,288
13154,288
13155,559
13156,694
13157,288
13158,288
13159,288
13160,288
13161,288
13162,288
13163,559
13164,694
13165,559
13166,559
13167,387
13168,288
13169,288
13170,334
13171,288
13172,288
13173,694
13174,288
13175,288
13176,559
13177,288
13178,387
13179,334
13180,288
13181,288
13182,288
13183,288
13184,334
13185,559
13186,694
13187,694
13188,334
13189,288
13190,288
13191,288
13192,288
13193,288
13194,288
13195,334
13196,288
13197,288
13198,288
13199,288
13200,288
13201,288
13202,559
13203,288
13204,694
13205,334
13206,288
13207,288
13208,288
13209,288
13210,559
13211,288
13212,288
13213,288
13214,559
13215,193
13216,288
13217,288
13218,625
13219,694
13220,288
13221,694
13222,559
13223,288
13224,328
13225,193
13226,559
13227,288
13228,387
13229,288
13230,694
13231,694
13232,288
13233,334
13234,288
13235,559
13236,694
13237,334
13238,193
13239,288
13240,334
13241,334
13242,694
13243,288
13244,700
13245,288
13246,559
13247,288
13248,288
13249,387
13250,559
13251,288
13252,288
13253,700
13254,387
13255,559
13256,288
13257,559
13258,288
13259,559
13260,334
13261,288
13262,559
13263,387
13264,559
13265,334
13266,559
13267,288
13268,559
13269,288
13270,288
13271,169
13272,694
13273,288
13274,288
13275,288
13276,288
13277,288
13278,288
13279,334
13280,288
13281,334
13282,288
13283,288
13284,328
13285,288
13286,334
13287,559
13288,288
13289,559
13290,288
13291,288
13292,559
13293,288
13294,288
13295,559
13296,288
13297,334
13298,559
13299,559
13300,559
13301,796
13302,694
13303,193
13304,288
13305,694
13306,288
13307,288
13308,490
13309,387
13310,559
13311,559
13312,288
13313,288
13314,288
13315,288
13316,288
13317,559
13318,288
13319,260
13320,288
13321,796
13322,694
13323,559
13324,402
13325,559
13326,694
13327,288
13328,288
13329,288
13330,559
13331,559
13332,288
13333,334
13334,288
13335,260
13336,288
13337,387
13338,559
13339,559
13340,796
13341,288
13342,334
13343,334
13344,288
13345,387
13346,288
13347,559
13348,559
13349,694
13350,288
13351,694
13352,288
13353,288
13354,169
13355,288
13356,288
13357,334
13358,559
13359,559
13360,334
13361,288
13362,317
13363,559
13364,288
13365,559
13366,559
13367,288
13368,334
13369,288
13370,559
13371,559
13372,559
13373,288
13374,288
13375,288
13376,288
13377,334
13378,334
13379,334
13380,559
13381,288
13382,288
13383,559
13384,169
13385,288
13386,334
13387,387
13388,288
13389,694
13390,193
13391,288
13392,288
13393,260
13394,169
13395,288
13396,387
13397,288
13398,288
13399,288
13400,288
13401,334
13402,288
13403,288
13404,559
13405,288
13406,288
13407,288
13408,559
13409,363
13410,288
13411,334
13412,387
13413,288
13414,334
13415,334
13416,288
13417,288
13418,288
13419,694
13420,288
13421,334
13422,559
13423,694
13424,288
13425,387
13426,559
13427,288
13428,559
13429,193
13430,288
13431,559
13432,288
13433,334
13434,559
13435,288
13436,288
13437,334
13438,328
13439,288
13440,288
13441,334
13442,288
13443,288
13444,288
13445,387
13446,288
13447,387
13448,559
13449,694
13450,559
13451,288
13452,288
13453,288
13454,288
13455,334
13456,288
13457,288
13458,334
13459,334
13460,363
13461,288
13462,334
13463,559
13464,288
13465,694
13466,288
13467,288
13468,559
13469,288
13470,694
13471,288
13472,559
13473,387
13474,288
13475,334
13476,559
13477,334
13478,559
13479,288
13480,288
13481,288
13482,288
13483,334
13484,288
13485,288
13486,334
13487,334
13488,387
13489,334
13490,334
13491,288
13492,334
13493,288
13494,559
13495,334
13496,694
13497,288
13498,288
13499,288
13500,288
13501,387
13502,648
13503,559
13504,288
13505,334
13506,288
13507,288
13508,288
13510,288
13511,363
13512,288
13513,559
13514,288
13515,288
13516,694
13517,387
13518,169
13519,288
13520,559
13521,490
13522,288
13523,559
13524,334
13525,288
13526,334
13527,559
13528,288
13529,738
13530,334
13531,288
13532,334
13533,288
13534,559
13535,334
13536,288
13537,334
13538,334
13539,288
13540,288
13541,288
13542,559
13543,193
13544,698
13545,288
13546,559
13547,288
13548,288
13549,559
13550,193
13551,288
13552,288
13553,288
13554,288
13555,288
13556,559
13557,559
13558,694
13559,288
13560,193
13561,694
13562,288
13563,288
13564,559
13565,288
13566,694
13567,334
13568,387
13569,387
13570,334
13571,334
13572,559
13573,559
13574,288
13575,288
13576,288
13577,288
13578,288
13579,334
13580,559
13581,334
13582,193
13583,193
13584,288
13585,193
13586,288
13587,387
13588,288
13589,288
13590,559
13591,288
13592,334
13593,288
13594,288
13595,559
13596,288
13597,334
13598,288
13599,288
13600,559
13601,288
13602,288
13603,288
13604,260
13605,334
13606,169
13607,334
13608,288
13609,288
13610,328
13611,334
13612,334
13613,559
13614,169
13615,288
13616,334
13617,288
13618,169
13619,288
13620,694
13621,288
13622,334
13623,559
13624,700
13625,387
13626,193
13627,334
13628,288
13629,288
13630,193
13631,288
13632,334
13633,559
13634,559
13635,387
13636,334
13637,288
13638,288
13639,387
13640,288
13641,288
13642,559
13643,288
13644,334
13645,288
13646,334
13647,288
13648,288
13649,288
13650,334
13651,288
13652,288
13653,288
13654,694
13655,288
13656,193
13657,288
13658,288
13659,328
13660,157
13661,559
13662,169
13663,288
13664,288
13665,288
13666,334
13667,559
13668,288
13669,559
13670,559
13671,559
13672,694
13673,387
13674,698
13675,334
13676,288
13677,334
13678,288
13679,334
13680,559
13681,559
13682,288
13683,288
13684,334
13685,288
13686,288
13687,288
13688,288
13689,334
13690,288
13691,559
13692,288
13693,288
13694,169
13695,694
13696,288
13697,559
13698,387
13699,288
13700,334
13701,260
13702,559
13703,288
13704,288
13705,288
13706,288
13707,559
13708,193
13709,288
13710,288
13711,559
13712,559
13713,288
13714,559
13715,334
13716,328
13717,334
13718,288
13719,387
13720,559
13721,288
13722,334
13723,288
13724,559
13725,288
13726,288
13727,559
13728,193
13729,694
13730,334
13731,288
13732,559
13733,559
13734,288
13735,288
13736,387
13737,334
13738,334
13739,288
13740,694
13741,334
13742,363
13743,193
13744,288
13745,169
13746,288
13747,288
13748,387
13749,402
13750,288
13751,288
13752,694
13753,703
13754,334
13755,387
13756,334
13757,288
13758,288
13759,288
13760,288
13761,288
13762,703
13763,559
13764,288
13765,193
13766,288
13767,334
13768,738
13769,334
13770,288
13771,559
13772,559
13773,288
13774,559
13775,334
13776,334
13777,193
13778,288
13779,288
13780,288
13781,559
13782,288
13783,288
13784,288
13785,559
13786,559
13787,288
13788,387
13789,288
13790,260
13791,288
13792,288
13794,694
13795,334
13796,288
13797,288
13798,387
13799,288
13800,694
13801,288
13802,559
13803,694
13804,559
13805,288
13806,334
13808,288
13809,334
13810,334
13811,334
13812,334
13813,193
13814,288
13815,559
13816,169
13817,559
13818,387
13819,288
13820,796
13821,387
13822,288
13823,288
13824,559
13825,288
13826,334
13827,334
13828,334
13829,288
13830,387
13831,559
13832,288
13833,288
13834,363
13835,288
13836,402
13837,694
13838,288
13839,288
13840,559
13841,288
13842,559
13843,260
13844,559
13845,334
13846,387
13847,694
13848,334
13849,463
13850,694
13851,334
13852,559
13853,387
13854,288
13855,193
13856,288
13857,288
13858,288
13859,193
13860,288
13861,288
13862,694
13863,559
13864,559
13865,288
13866,288
13867,288
13868,559
13869,193
13870,288
13871,288
13872,288
13873,334
13874,694
13875,288
13876,559
13877,559
13878,193
13879,288
13880,288
13881,288
13882,334
13883,288
13884,559
13885,288
13886,334
13887,288
13888,288
13889,559
13890,559
13891,288
13892,334
13893,334
13894,193
13895,334
13896,559
13897,288
13898,288
13899,193
13900,387
13901,334
13902,288
13903,559
13904,559
13905,559
13906,288
13907,288
13908,288
13909,288
13910,559
13911,288
13912,288
13913,559
13914,169
13915,288
13916,288
13917,334
13918,288
13919,559
13920,288
13921,559
13922,334
13923,559
13924,288
13925,260
13926,288
13927,328
13928,490
13929,288
13930,559
13931,387
13932,387
13933,288
13934,703
13935,559
13936,288
13937,288
13938,193
13939,694
13940,617
13941,559
13942,694
13944,559
13945,387
13946,288
13947,328
13948,288
13949,288
13950,288
13951,559
13952,559
13953,288
13954,559
13955,288
13956,288
13957,334
13958,288
13959,334
13960,559
13961,288
13962,288
13963,288
13964,559
13965,288
13966,334
13967,694
13968,328
13969,288
13970,334
13971,193
13972,559
13973,559
13974,288
13975,288
13976,387
13977,559
13978,169
13980,363
13981,334
13982,169
13983,559
13984,288
13985,288
13986,288
13987,694
13988,288
13989,288
13990,288
13991,288
13992,559
13993,334
13994,334
13995,288
13996,193
13997,288
13998,288
13999,288
14000,288
14001,288
14002,288
14003,288
14004,559
14005,288
14006,387
14007,387
14008,334
14009,559
14010,288
14011,559
14012,169
14013,559
14014,288
14015,288
14016,288
14017,387
14018,288
14019,288
14020,334
14021,559
14022,288
14023,559
14024,288
14025,193
14026,288
14027,288
14028,334
14029,559
14030,288
14031,288
14032,288
14033,559
14034,387
14035,334
14036,334
14037,288
14038,694
14039,559
14040,334
14041,288
14042,334
14043,288
14044,559
14045,193
14046,334
14047,559
14048,694
14049,288
14050,288
14051,288
14052,288
14053,334
14054,288
14055,288
14056,288
14057,288
14058,169
14059,559
14060,334
14061,288
14062,334
14063,193
14064,193
14065,334
14066,559
14067,169
14068,288
14069,288
14070,288
14071,288
14072,559
14073,260
14074,694
14075,288
14076,559
14077,334
14078,288
14079,288
14080,288
14081,334
14082,288
14083,288
14084,559
14085,334
14086,288
14087,288
14088,559
14089,169
14090,559
14091,559
14092,559
14093,288
14094,288
14095,694
14096,288
14097,288
14098,288
14099,288
14100,288
14101,694
14102,559
14103,288
14104,559
14105,288
14106,288
14107,490
14108,288
14109,288
14110,288
14111,169
14112,559
14113,334
14114,288
14115,288
14116,193
14117,334
14118,288
14119,288
14120,334
14121,288
14122,288
14123,334
14124,559
14125,694
14126,559
14127,559
14128,334
14129,334
14130,334
14131,387
14132,288
14133,559
14134,334
14135,288
14136,559
14137,288
14138,288
14139,559
14140,260
14141,288
14142,334
14143,334
14144,387
14145,288
14146,288
14147,559
14148,387
14149,288
14150,288
14151,288
14152,334
14153,288
14154,193
14155,559
14156,334
14157,648
14158,169
14159,288
14160,5
14161,334
14162,288
14163,559
14164,288
14165,288
14166,694
14167,288
14168,387
14169,288
14170,288
14171,288
14172,193
14173,288
14174,402
14175,260
14176,288
14177,694
14178,387
14179,334
14180,288
14181,694
14182,288
14183,288
14184,288
14185,334
14186,288
14187,169
14188,288
14189,288
14190,288
14191,288
14192,288
14193,288
14194,559
14195,334
14196,490
14197,559
14198,559
14199,559
14200,288
14201,387
14202,387
14203,288
14204,387
14205,288
14206,559
14207,559
14208,288
14209,288
14210,334
14211,559
14212,328
14213,694
14214,260
14215,288
14216,334
14217,288
14218,387
14219,288
14220,288
14221,288
14222,288
14223,694
14224,288
14225,334
14226,334
14227,334
14228,288
14229,288
14230,559
14231,169
14232,288
14233,334
14234,288
14235,334
14236,288
14237,559
14238,559
14239,193
14240,288
14241,559
14242,334
14243,288
14244,559
14245,334
14246,559
14247,288
14248,334
14249,288
14250,387
14251,387
14252,288
14253,559
14254,288
14255,334
14256,559
14257,559
14258,288
14259,288
14260,559
14261,334
14262,559
14263,387
14264,288
14265,288
14266,288
14267,288
14268,193
14269,387
